Date,PM2_5,PM10
16-08-2019 00:00,13.66,28.23
17-08-2019 00:00,8.8,13.57
18-08-2019 00:00,22.39,49.97
19-08-2019 00:00,42.73,97.39
20-08-2019 00:00,48.5,127.86
21-08-2019 00:00,50.96,155.66
22-08-2019 00:00,39.57,151.03
23-08-2019 00:00,52.91,167.76
24-08-2019 00:00,46.58,155.52
25-08-2019 00:00,24.59,43.21
26-08-2019 00:00,22.88,55.01
27-08-2019 00:00,34.6,82.42
28-08-2019 00:00,37.19,68.95
29-08-2019 00:00,31.18,44.32
30-08-2019 00:00,36.13,62.68
31-08-2019 00:00,61.61,81
01-09-2019 00:00,30.15,34.22
02-09-2019 00:00,48.01,78.43
03-09-2019 00:00,69.11,142.77
04-09-2019 00:00,66.61,129.95
05-09-2019 00:00,27.82,68.1
06-09-2019 00:00,29.34,75.59
07-09-2019 00:00,31.7,72.87
08-09-2019 00:00,34.4,76.06
09-09-2019 00:00,55.1,119.45
10-09-2019 00:00,83.77,167.03
11-09-2019 00:00,70.85,152.02
12-09-2019 00:00,51.05,112.79
13-09-2019 00:00,32.46,62.76
14-09-2019 00:00,27.37,59.35
15-09-2019 00:00,35.15,66.32
16-09-2019 00:00,56.75,106.22
17-09-2019 00:00,59.44,117.18
18-09-2019 00:00,31.64,68.81
19-09-2019 00:00,21.18,44.45
20-09-2019 00:00,32.56,76.4
21-09-2019 00:00,38,95.34
22-09-2019 00:00,21.44,77.75
23-09-2019 00:00,25.3,64.46
24-09-2019 00:00,37.31,92.27
25-09-2019 00:00,23.68,54.11
26-09-2019 00:00,15.82,39.86
27-09-2019 00:00,14.5,32.56
28-09-2019 00:00,15.39,37.76
29-09-2019 00:00,13.76,30.17
30-09-2019 00:00,28.24,62.39
01-10-2019 00:00,25.66,55.83
02-10-2019 00:00,40.09,88.35
03-10-2019 00:00,50.14,130.11
04-10-2019 00:00,46.82,122.02
05-10-2019 00:00,46.2,150.16
06-10-2019 00:00,65.01,174.13
07-10-2019 00:00,59.82,165.91
08-10-2019 00:00,50.46,140.04
09-10-2019 00:00,55.88,178.68
10-10-2019 00:00,94.35,209.13
11-10-2019 00:00,100.49,219.74
12-10-2019 00:00,107.5,238.41
13-10-2019 00:00,135,285.36
14-10-2019 00:00,119.54,270.41
15-10-2019 00:00,146.97,305.53
16-10-2019 00:00,134.12,249.46
17-10-2019 00:00,107.95,199.75
18-10-2019 00:00,78.38,166.33
19-10-2019 00:00,89.52,241.27
20-10-2019 00:00,107.11,256
21-10-2019 00:00,115.8,279.69
22-10-2019 00:00,92.9,224.58
23-10-2019 00:00,124.56,297.02
24-10-2019 00:00,170.17,367.73
25-10-2019 00:00,108.91,223.1
26-10-2019 00:00,136.56,253.4
27-10-2019 00:00,148.29,239.12
28-10-2019 00:00,300.99,450.17
29-10-2019 00:00,283.78,442.94
30-10-2019 00:00,296.34,513.53
31-10-2019 00:00,326.57,555.64
01-11-2019 00:00,398.78,614.82
02-11-2019 00:00,327.5,506.31
03-11-2019 00:00,521.77,613.46
04-11-2019 00:00,243.15,371.69
05-11-2019 00:00,172.84,302.26
06-11-2019 00:00,108.48,224.69
07-11-2019 00:00,196.7,321.61
08-11-2019 00:00,161.96,290.93
09-11-2019 00:00,135.48,251.45
10-11-2019 00:00,195.64,316.44
11-11-2019 00:00,269.1,429.2
12-11-2019 00:00,389.27,568.51
13-11-2019 00:00,373.32,582.83
14-11-2019 00:00,378.95,578.73
15-11-2019 00:00,381.41,541.66
16-11-2019 00:00,163.39,274.65
17-11-2019 00:00,87.07,153.79
18-11-2019 00:00,90.52,173.26
19-11-2019 00:00,120.91,226.01
20-11-2019 00:00,160.76,308.45
21-11-2019 00:00,226.9,420.98
22-11-2019 00:00,194.58,368.69
23-11-2019 00:00,123.22,243.45
24-11-2019 00:00,101.97,187.24
25-11-2019 00:00,109.22,247.22
26-11-2019 00:00,102.75,201.95
27-11-2019 00:00,58.92,111.82
28-11-2019 00:00,26.7,53.13
29-11-2019 00:00,49.62,103.92
30-11-2019 00:00,85.97,173.15
01-12-2019 00:00,109.25,197.72
02-12-2019 00:00,122.41,235.92
03-12-2019 00:00,114.4,230.87
04-12-2019 00:00,145.23,294.51
05-12-2019 00:00,247.66,431.16
06-12-2019 00:00,223.34,374.06
07-12-2019 00:00,224.23,371.83
08-12-2019 00:00,208.72,349.74
09-12-2019 00:00,176.17,312.67
10-12-2019 00:00,218,376.36
11-12-2019 00:00,276.87,455.69
12-12-2019 00:00,220.98,333.73
13-12-2019 00:00,76.4,117.35
14-12-2019 00:00,66.68,127.46
15-12-2019 00:00,85.94,169.05
16-12-2019 00:00,75.22,135.78
17-12-2019 00:00,77.29,150.84
18-12-2019 00:00,122.07,198.14
19-12-2019 00:00,224.12,339.22
20-12-2019 00:00,292.17,451.78
21-12-2019 00:00,239.24,374.34
22-12-2019 00:00,125.86,192.63
23-12-2019 00:00,151.99,233.15
24-12-2019 00:00,228.31,388.47
25-12-2019 00:00,154.48,261.61
26-12-2019 00:00,176.36,289.13
27-12-2019 00:00,216.59,359.82
28-12-2019 00:00,277.71,452.08
29-12-2019 00:00,333.71,539.41
30-12-2019 00:00,289.2,464.94
31-12-2019 00:00,232.79,346.31
01-01-2020 00:00,400.86,542.39
02-01-2020 00:00,348.46,514.19
03-01-2020 00:00,207.8,343.75
04-01-2020 00:00,204.45,353.64
05-01-2020 00:00,164.62,278.18
06-01-2020 00:00,146.27,248.82
07-01-2020 00:00,107.9,154.65
08-01-2020 00:00,119.32,177.01
09-01-2020 00:00,91.64,174.68
10-01-2020 00:00,138.9,257.19
11-01-2020 00:00,155.88,296.75
12-01-2020 00:00,219.95,409.76
13-01-2020 00:00,234.36,371.53
14-01-2020 00:00,116.12,188.76
15-01-2020 00:00,108.42,195.64
16-01-2020 00:00,121.71,198.21
17-01-2020 00:00,115.36,186.58
18-01-2020 00:00,129.98,244.65
19-01-2020 00:00,129.43,227.1
20-01-2020 00:00,137.83,239.9
21-01-2020 00:00,180.43,309.93
22-01-2020 00:00,189.56,356.86
23-01-2020 00:00,67.94,165.24
24-01-2020 00:00,81.97,193.95
25-01-2020 00:00,149.08,304.63
26-01-2020 00:00,211.09,350.29
27-01-2020 00:00,222.52,369.25
28-01-2020 00:00,107.83,154.48
29-01-2020 00:00,85.34,197.95
30-01-2020 00:00,96.21,235.35
31-01-2020 00:00,85.28,191.95
01-02-2020 00:00,118.39,232.94
02-02-2020 00:00,125.06,246.71
03-02-2020 00:00,142.05,297.03
04-02-2020 00:00,217.31,447.07
05-02-2020 00:00,148.79,307.48
06-02-2020 00:00,117.65,253.74
07-02-2020 00:00,202.24,388.11
08-02-2020 00:00,138.91,262.86
09-02-2020 00:00,155.11,299.99
10-02-2020 00:00,184.63,366.97
11-02-2020 00:00,190.06,396.58
12-02-2020 00:00,170.78,335.47
13-02-2020 00:00,86.59,198.47
14-02-2020 00:00,62.68,186.04
15-02-2020 00:00,78.16,213.77
16-02-2020 00:00,124.05,283.04
17-02-2020 00:00,138.43,233.35
18-02-2020 00:00,119.33,282
19-02-2020 00:00,148.07,327.46
20-02-2020 00:00,100.26,194.91
21-02-2020 00:00,57.95,81.54
22-02-2020 00:00,64.55,139.94
23-02-2020 00:00,90.67,177.21
24-02-2020 00:00,59.16,152.79
25-02-2020 00:00,110.43,250.5
26-02-2020 00:00,117.15,231.79
27-02-2020 00:00,84.51,152.56
28-02-2020 00:00,71.07,124.05
29-02-2020 00:00,50.43,90.71
01-03-2020 00:00,37.85,85.2
02-03-2020 00:00,99.47,227.21
03-03-2020 00:00,85.02,216.85
04-03-2020 00:00,105.51,224.52
05-03-2020 00:00,35.12,68.38
06-03-2020 00:00,24.19,35.73
07-03-2020 00:00,38.51,81.58
08-03-2020 00:00,61.38,156.21
09-03-2020 00:00,53.85,162.63
10-03-2020 00:00,78.99,168.21
11-03-2020 00:00,51.38,97.26
12-03-2020 00:00,57.17,165.57
13-03-2020 00:00,54.92,167.6
14-03-2020 00:00,35.36,83.58
15-03-2020 00:00,47.37,118.75
16-03-2020 00:00,58.06,175.31
17-03-2020 00:00,64.15,185.88
18-03-2020 00:00,70.64,208.95
19-03-2020 00:00,80.25,194.92
20-03-2020 00:00,90.2,201.4
21-03-2020 00:00,72.87,175.54
22-03-2020 00:00,67.89,123.66
23-03-2020 00:00,52.71,109.18
24-03-2020 00:00,59.11,119.25
25-03-2020 00:00,33.13,73.11
26-03-2020 00:00,33.57,66.91
27-03-2020 00:00,19.27,38.32
28-03-2020 00:00,20.11,42.58
29-03-2020 00:00,22.26,55.12
30-03-2020 00:00,32.53,66.06
31-03-2020 00:00,28.43,61.93
01-04-2020 00:00,28.22,63.33
02-04-2020 00:00,22.06,50.12
03-04-2020 00:00,29.27,57.77
04-04-2020 00:00,52.24,105.14
05-04-2020 00:00,52.94,103.21
06-04-2020 00:00,62.84,117.68
07-04-2020 00:00,28.34,84.89
08-04-2020 00:00,29.22,83.15
09-04-2020 00:00,34.77,84.18
10-04-2020 00:00,54.29,117.54
11-04-2020 00:00,60.81,126.13
12-04-2020 00:00,34.03,86.79
13-04-2020 00:00,52.17,126.03
14-04-2020 00:00,67.16,157.2
15-04-2020 00:00,59.69,201.14
16-04-2020 00:00,70.16,181.84
17-04-2020 00:00,25.27,83.51
18-04-2020 00:00,23.35,155.92
19-04-2020 00:00,39.54,85.95
20-04-2020 00:00,48.29,106.45
21-04-2020 00:00,40.64,90.89
22-04-2020 00:00,52.65,132.51
23-04-2020 00:00,54.09,121.41
24-04-2020 00:00,55.2,118.44
25-04-2020 00:00,31.56,79.65
26-04-2020 00:00,44.14,106.06
27-04-2020 00:00,24.92,45.93
28-04-2020 00:00,43.85,80.23
29-04-2020 00:00,55.98,115.74
30-04-2020 00:00,50.95,108.46
01-05-2020 00:00,54.28,123.04
02-05-2020 00:00,32.53,92.52
03-05-2020 00:00,30.51,67.97
04-05-2020 00:00,31.13,61.47
05-05-2020 00:00,55,106.03
06-05-2020 00:00,52.83,145.27
07-05-2020 00:00,34.7,87.64
08-05-2020 00:00,44.68,98.78
09-05-2020 00:00,56.89,119.9
10-05-2020 00:00,41.38,102.94
11-05-2020 00:00,41,82.54
12-05-2020 00:00,38.62,79.18
13-05-2020 00:00,54.18,133.1
14-05-2020 00:00,43.1,126.3
15-05-2020 00:00,44.89,109.41
16-05-2020 00:00,97.05,167.02
17-05-2020 00:00,86.71,196.77
18-05-2020 00:00,90,211.42
19-05-2020 00:00,97.2,232.57
20-05-2020 00:00,71.07,174.65
21-05-2020 00:00,55.46,193.71
22-05-2020 00:00,102.23,239.25
23-05-2020 00:00,91.47,262.83
24-05-2020 00:00,59.46,206.64
25-05-2020 00:00,57.51,184.15
26-05-2020 00:00,53.41,214.5
27-05-2020 00:00,45.1,181.06
28-05-2020 00:00,36.7,250.51
29-05-2020 00:00,25.31,74.44
30-05-2020 00:00,23.54,56.82
31-05-2020 00:00,22.05,42.61
01-06-2020 00:00,50.6,105.15
02-06-2020 00:00,44.06,114.96
03-06-2020 00:00,54.52,142.63
04-06-2020 00:00,61.63,158.5
05-06-2020 00:00,45.51,93.37
06-06-2020 00:00,32.14,79.68
07-06-2020 00:00,42.65,100.22
08-06-2020 00:00,50.87,126.71
09-06-2020 00:00,73.95,180.1
10-06-2020 00:00,68.2,193.12
11-06-2020 00:00,56.55,164.53
12-06-2020 00:00,59.66,146.17
13-06-2020 00:00,53.09,157.25
14-06-2020 00:00,68.84,169.58
15-06-2020 00:00,49.07,137.56
16-06-2020 00:00,39.56,109.44
17-06-2020 00:00,31.6,80.2
18-06-2020 00:00,40.36,96.54
19-06-2020 00:00,49.99,199.01
20-06-2020 00:00,34.36,130.08
21-06-2020 00:00,41.93,111.67
22-06-2020 00:00,40.46,80.31
23-06-2020 00:00,25.92,55.62
24-06-2020 00:00,31.72,60.95
25-06-2020 00:00,43.15,101.37
26-06-2020 00:00,50.28,141.61
27-06-2020 00:00,39.68,189.14
28-06-2020 00:00,53.83,338.49
29-06-2020 00:00,39.19,188.76
30-06-2020 00:00,39.95,96.95
01-07-2020 00:00,48,116.43
02-07-2020 00:00,64.56,146.74
03-07-2020 00:00,66.01,161.61
04-07-2020 00:00,45.14,95.52
05-07-2020 00:00,29.27,51.5
06-07-2020 00:00,41.72,74.5
07-07-2020 00:00,21.34,37.44
08-07-2020 00:00,26.45,50.22
09-07-2020 00:00,35.56,77.93
10-07-2020 00:00,35.93,90.85
11-07-2020 00:00,30.95,69.6
12-07-2020 00:00,24.53,58.31
13-07-2020 00:00,28.86,122.04
14-07-2020 00:00,43.13,159.98
15-07-2020 00:00,39.52,93.9
16-07-2020 00:00,28.54,61.21
17-07-2020 00:00,44.68,80.55
18-07-2020 00:00,40.2,75.7
19-07-2020 00:00,34.21,81.83
20-07-2020 00:00,27.37,67.97
21-07-2020 00:00,27.39,59.12
22-07-2020 00:00,26.09,68.39
23-07-2020 00:00,40.1,98.39
24-07-2020 00:00,37.79,70.31
25-07-2020 00:00,29.04,51.41
26-07-2020 00:00,39.86,80.7
27-07-2020 00:00,39.83,116.32
28-07-2020 00:00,31.56,97.8
29-07-2020 00:00,28.1,80.53
30-07-2020 00:00,25.7,59.55
31-07-2020 00:00,39.09,91.96
01-08-2020 00:00,28.23,80.37
02-08-2020 00:00,24.16,77.24
03-08-2020 00:00,29.89,90.17
04-08-2020 00:00,36.16,70.03
05-08-2020 00:00,37.86,85.92
06-08-2020 00:00,14.41,52.62
07-08-2020 00:00,22.26,55.33
08-08-2020 00:00,49.45,97.42
09-08-2020 00:00,32.07,72.92
10-08-2020 00:00,26.42,47.06
11-08-2020 00:00,43.07,85.11
12-08-2020 00:00,51.62,89.43
13-08-2020 00:00,18.17,28.67
14-08-2020 00:00,20.03,34.1
15-08-2020 00:00,29.75,44.95
16-08-2020 00:00,22.58,34.49
17-08-2020 00:00,31.56,64.3
18-08-2020 00:00,30.52,87.2
19-08-2020 00:00,20.32,43.61
20-08-2020 00:00,17.99,29.05
21-08-2020 00:00,19.56,40.51
22-08-2020 00:00,12.13,32.33
23-08-2020 00:00,15.57,32.02
24-08-2020 00:00,14.69,28.06
25-08-2020 00:00,21.88,52.9
26-08-2020 00:00,24.05,78.76
27-08-2020 00:00,22.76,69.06
28-08-2020 00:00,28.59,79
29-08-2020 00:00,31.05,73.48
30-08-2020 00:00,15.31,36.8
31-08-2020 00:00,13.83,33.01
01-09-2020 00:00,20.37,61.36
02-09-2020 00:00,19.07,52.94
03-09-2020 00:00,33.03,73.88
04-09-2020 00:00,44.56,74.65
05-09-2020 00:00,30.11,75.83
06-09-2020 00:00,29.53,76.54
07-09-2020 00:00,47.66,110.16
08-09-2020 00:00,34.7,100.1
09-09-2020 00:00,56.75,137.93
10-09-2020 00:00,55.69,141.22
11-09-2020 00:00,59.44,155.2
12-09-2020 00:00,75.46,169.24
13-09-2020 00:00,75.64,163.31
14-09-2020 00:00,74.08,166.8
15-09-2020 00:00,72.27,171.75
16-09-2020 00:00,74.67,189.97
17-09-2020 00:00,79.54,168.85
18-09-2020 00:00,44.05,123.69
19-09-2020 00:00,60.14,141.88
20-09-2020 00:00,72.67,167.08
21-09-2020 00:00,64.86,155.07
22-09-2020 00:00,35.85,91.31
23-09-2020 00:00,23.24,64.56
24-09-2020 00:00,37.52,98.55
25-09-2020 00:00,76.99,304.64
26-09-2020 00:00,74.68,239.88
27-09-2020 00:00,48.19,174.61
28-09-2020 00:00,70.66,292.42
29-09-2020 00:00,72.34,263.82
30-09-2020 00:00,61.11,221.95
01-10-2020 00:00,65.35,241.75
02-10-2020 00:00,78.51,234.31
03-10-2020 00:00,85.05,266.92
04-10-2020 00:00,82.63,258.09
05-10-2020 00:00,69.72,236.94
06-10-2020 00:00,90.64,268.62
07-10-2020 00:00,105.77,282.56
08-10-2020 00:00,99.23,266.77
09-10-2020 00:00,98.31,283.71
10-10-2020 00:00,101.42,259.08
11-10-2020 00:00,101.13,250.29
12-10-2020 00:00,131.42,306.74
13-10-2020 00:00,132.32,287.84
14-10-2020 00:00,129.19,281.06
15-10-2020 00:00,158.45,348.53
16-10-2020 00:00,121.82,302.23
17-10-2020 00:00,140.74,350.71
18-10-2020 00:00,112.18,278.28
19-10-2020 00:00,113.66,288
20-10-2020 00:00,111.31,294.85
21-10-2020 00:00,111.03,324.8
22-10-2020 00:00,153.01,374.77
23-10-2020 00:00,203.87,444.48
24-10-2020 00:00,172.02,382.06
25-10-2020 00:00,189.33,389.28
26-10-2020 00:00,181.88,397.69
27-10-2020 00:00,152.89,349.33
28-10-2020 00:00,176.57,389.54
29-10-2020 00:00,210.6,424.18
30-10-2020 00:00,198.78,398.97
31-10-2020 00:00,249.67,453.71
01-11-2020 00:00,252.14,447.18
02-11-2020 00:00,157.44,346.57
03-11-2020 00:00,140.02,347.64
04-11-2020 00:00,300.27,532.5
05-11-2020 00:00,254.7,459.84
06-11-2020 00:00,246.1,469.98
07-11-2020 00:00,307.77,557.03
08-11-2020 00:00,319.99,566.17
09-11-2020 00:00,473.92,735.57
10-11-2020 00:00,465.01,512.09
11-11-2020 00:00,173.29,365
12-11-2020 00:00,165.65,367.66
13-11-2020 00:00,154.75,351.29
14-11-2020 00:00,384.76,549.48
15-11-2020 00:00,292.48,357.96
16-11-2020 00:00,68.14,107.2
17-11-2020 00:00,69.49,150.92
18-11-2020 00:00,96.15,204.38
19-11-2020 00:00,116.31,270.69
20-11-2020 00:00,131.02,267.21
21-11-2020 00:00,100.96,213.68
22-11-2020 00:00,126.99,264.2
23-11-2020 00:00,164.44,351.76
24-11-2020 00:00,224.56,443.68
25-11-2020 00:00,207,371.54
26-11-2020 00:00,88.96,168.04
27-11-2020 00:00,64.1,155.95
28-11-2020 00:00,98.43,210.49
29-11-2020 00:00,105.71,225.03
30-11-2020 00:00,154.04,315.24
01-12-2020 00:00,199.35,389.32
02-12-2020 00:00,176.11,350.35
03-12-2020 00:00,165.55,338.46
04-12-2020 00:00,233.31,414.92
05-12-2020 00:00,234.97,363.45
06-12-2020 00:00,227.01,407.12
07-12-2020 00:00,263.69,462.02
08-12-2020 00:00,228.51,420.91
09-12-2020 00:00,202.09,448.85
10-12-2020 00:00,133.39,367.54
11-12-2020 00:00,166.88,358.04
12-12-2020 00:00,217.18,365.32
13-12-2020 00:00,108.6,206.03
14-12-2020 00:00,71.53,132.09
15-12-2020 00:00,122.31,231.36
16-12-2020 00:00,113.03,221.27
17-12-2020 00:00,130.15,232.48
18-12-2020 00:00,118.58,254.51
19-12-2020 00:00,148.98,302.81
20-12-2020 00:00,153.79,309.2
21-12-2020 00:00,173.17,361.37
22-12-2020 00:00,318.68,577.68
23-12-2020 00:00,346.78,622.69
24-12-2020 00:00,317.63,554.07
25-12-2020 00:00,199.97,390.44
26-12-2020 00:00,208.22,406.38
27-12-2020 00:00,272.29,506.38
28-12-2020 00:00,102.67,301
29-12-2020 00:00,129.86,322.61
30-12-2020 00:00,134.96,257.77
31-12-2020 00:00,201.28,332.51
01-01-2021 00:00,390.89,585.24
02-01-2021 00:00,277.45,380.52
03-01-2021 00:00,129.15,172.67
04-01-2021 00:00,65.65,97.18
05-01-2021 00:00,61.18,101.37
06-01-2021 00:00,116.78,195.29
07-01-2021 00:00,101.44,199.18
08-01-2021 00:00,141.98,264.51
09-01-2021 00:00,130.02,269.8
10-01-2021 00:00,104.45,198.89
11-01-2021 00:00,101.13,196.45
12-01-2021 00:00,180.67,327.93
13-01-2021 00:00,246.04,467.1
14-01-2021 00:00,425.13,682.18
15-01-2021 00:00,430.62,657.44
16-01-2021 00:00,266.74,395.78
17-01-2021 00:00,193.82,209.98
18-01-2021 00:00,207.97,322.45
19-01-2021 00:00,252.62,418.64
20-01-2021 00:00,108.04,181.06
21-01-2021 00:00,140.37,189.8
22-01-2021 00:00,225.49,307.74
23-01-2021 00:00,142.87,205.45
24-01-2021 00:00,206.8,435.42
25-01-2021 00:00,166.32,341.02
26-01-2021 00:00,169.82,322.76
27-01-2021 00:00,184.02,381.78
28-01-2021 00:00,312.1,551.66
29-01-2021 00:00,229.2,447.25
30-01-2021 00:00,136.59,295.45
31-01-2021 00:00,185.59,460.24
01-02-2021 00:00,307.01,643.14
02-02-2021 00:00,206.76,483.17
03-02-2021 00:00,162.17,268.48
04-02-2021 00:00,122.91,211.47
05-02-2021 00:00,77.31,233.54
06-02-2021 00:00,92.55,217.87
07-02-2021 00:00,120,251.05
08-02-2021 00:00,178.06,482.15
09-02-2021 00:00,184.34,346.26
10-02-2021 00:00,139.06,318.25
11-02-2021 00:00,169.4,356.17
12-02-2021 00:00,222.12,424.27
13-02-2021 00:00,196.67,372.39
14-02-2021 00:00,229.5,462.3
15-02-2021 00:00,184.64,397.28
16-02-2021 00:00,185.57,386.7
17-02-2021 00:00,179.53,409.09
18-02-2021 00:00,191.47,434.07
19-02-2021 00:00,153.49,341.91
20-02-2021 00:00,129.73,294.69
21-02-2021 00:00,158.68,323.93
22-02-2021 00:00,132.1,301.75
23-02-2021 00:00,107.5,311.53
24-02-2021 00:00,132.45,353.24
25-02-2021 00:00,127.97,350.16
26-02-2021 00:00,88.87,260.92
27-02-2021 00:00,71.86,277.98
28-02-2021 00:00,75.43,256.54
01-03-2021 00:00,60.65,228.13
02-03-2021 00:00,58.14,205.12
03-03-2021 00:00,126.46,323.74
04-03-2021 00:00,175.09,450.96
05-03-2021 00:00,119.21,300.42
06-03-2021 00:00,111.41,284.75
07-03-2021 00:00,118.92,291.52
08-03-2021 00:00,109.68,252.02
09-03-2021 00:00,118.34,271.99
10-03-2021 00:00,68.19,212.11
11-03-2021 00:00,119.42,303.03
12-03-2021 00:00,67.64,197.8
13-03-2021 00:00,89.1,250.87
14-03-2021 00:00,81.63,237.77
15-03-2021 00:00,90.12,273.81
16-03-2021 00:00,97.4,349.96
17-03-2021 00:00,106.39,397.27
18-03-2021 00:00,130.09,450.56
19-03-2021 00:00,113.15,342.29
20-03-2021 00:00,105.07,281.13
21-03-2021 00:00,101.77,266.96
22-03-2021 00:00,68.6,231.18
23-03-2021 00:00,56.48,257.39
24-03-2021 00:00,52.06,173.94
25-03-2021 00:00,41.2,139.93
26-03-2021 00:00,61.12,183.31
27-03-2021 00:00,88.55,244.84
28-03-2021 00:00,104.95,259.3
29-03-2021 00:00,95.7,215.49
30-03-2021 00:00,91.1,335.03
31-03-2021 00:00,56.71,214.07
